,번호,연식,주행,유종,차량명,모델명,가격
94,"2015년식,125,246Km,경유,마세라티 기블리,3.0 디젤 ,3,490","2015년식,125,246Km,경유,마세라티 기블리,3.0 디젤 ,3,490","2015년식,125,246Km,경유,마세라티 기블리,3.0 디젤 ,3,490","2015년식,125,246Km,경유,마세라티 기블리,3.0 디젤 ,3,490","2015년식,125,246Km,경유,마세라티 기블리,3.0 디젤 ,3,490","2015년식,125,246Km,경유,마세라티 기블리,3.0 디젤 ,3,490","2015년식,125,246Km,경유,마세라티 기블리,3.0 디젤 ,3,490"
95,"2015년식,136,964Km,휘발유,현대 아슬란,G330 프리미엄 ,1,530","2015년식,136,964Km,휘발유,현대 아슬란,G330 프리미엄 ,1,530","2015년식,136,964Km,휘발유,현대 아슬란,G330 프리미엄 ,1,530","2015년식,136,964Km,휘발유,현대 아슬란,G330 프리미엄 ,1,530","2015년식,136,964Km,휘발유,현대 아슬란,G330 프리미엄 ,1,530","2015년식,136,964Km,휘발유,현대 아슬란,G330 프리미엄 ,1,530","2015년식,136,964Km,휘발유,현대 아슬란,G330 프리미엄 ,1,530"
96,"2018년식,79,711Km,경유,기아 올뉴카니발,9인승 럭셔리,1,860","2018년식,79,711Km,경유,기아 올뉴카니발,9인승 럭셔리,1,860","2018년식,79,711Km,경유,기아 올뉴카니발,9인승 럭셔리,1,860","2018년식,79,711Km,경유,기아 올뉴카니발,9인승 럭셔리,1,860","2018년식,79,711Km,경유,기아 올뉴카니발,9인승 럭셔리,1,860","2018년식,79,711Km,경유,기아 올뉴카니발,9인승 럭셔리,1,860","2018년식,79,711Km,경유,기아 올뉴카니발,9인승 럭셔리,1,860"
97,"2015년식,82,977Km,휘발유,현대 더뉴아반떼MD,1.6GDi 스타일 ,790","2015년식,82,977Km,휘발유,현대 더뉴아반떼MD,1.6GDi 스타일 ,790","2015년식,82,977Km,휘발유,현대 더뉴아반떼MD,1.6GDi 스타일 ,790","2015년식,82,977Km,휘발유,현대 더뉴아반떼MD,1.6GDi 스타일 ,790","2015년식,82,977Km,휘발유,현대 더뉴아반떼MD,1.6GDi 스타일 ,790","2015년식,82,977Km,휘발유,현대 더뉴아반떼MD,1.6GDi 스타일 ,790","2015년식,82,977Km,휘발유,현대 더뉴아반떼MD,1.6GDi 스타일 ,790"
98,"2013년식,148,067Km,경유,현대 싼타페DM,디젤(e-VGT)2.0 2WD익스클루시브 기본형,1,300","2013년식,148,067Km,경유,현대 싼타페DM,디젤(e-VGT)2.0 2WD익스클루시브 기본형,1,300","2013년식,148,067Km,경유,현대 싼타페DM,디젤(e-VGT)2.0 2WD익스클루시브 기본형,1,300","2013년식,148,067Km,경유,현대 싼타페DM,디젤(e-VGT)2.0 2WD익스클루시브 기본형,1,300","2013년식,148,067Km,경유,현대 싼타페DM,디젤(e-VGT)2.0 2WD익스클루시브 기본형,1,300","2013년식,148,067Km,경유,현대 싼타페DM,디젤(e-VGT)2.0 2WD익스클루시브 기본형,1,300","2013년식,148,067Km,경유,현대 싼타페DM,디젤(e-VGT)2.0 2WD익스클루시브 기본형,1,300"
99,"2012년식,157,770Km,LPG,기아 K5,LPI프레스티지 ,570","2012년식,157,770Km,LPG,기아 K5,LPI프레스티지 ,570","2012년식,157,770Km,LPG,기아 K5,LPI프레스티지 ,570","2012년식,157,770Km,LPG,기아 K5,LPI프레스티지 ,570","2012년식,157,770Km,LPG,기아 K5,LPI프레스티지 ,570","2012년식,157,770Km,LPG,기아 K5,LPI프레스티지 ,570","2012년식,157,770Km,LPG,기아 K5,LPI프레스티지 ,570"
100,"2012년식,113,000Km,휘발유,아우디 NEW A4,2.0TFSI콰트로 ,950","2012년식,113,000Km,휘발유,아우디 NEW A4,2.0TFSI콰트로 ,950","2012년식,113,000Km,휘발유,아우디 NEW A4,2.0TFSI콰트로 ,950","2012년식,113,000Km,휘발유,아우디 NEW A4,2.0TFSI콰트로 ,950","2012년식,113,000Km,휘발유,아우디 NEW A4,2.0TFSI콰트로 ,950","2012년식,113,000Km,휘발유,아우디 NEW A4,2.0TFSI콰트로 ,950","2012년식,113,000Km,휘발유,아우디 NEW A4,2.0TFSI콰트로 ,950"
101,"2019년식,58,664Km,경유,현대 팰리세이드,2.2디젤AWD 익스클루시브,3,400","2019년식,58,664Km,경유,현대 팰리세이드,2.2디젤AWD 익스클루시브,3,400","2019년식,58,664Km,경유,현대 팰리세이드,2.2디젤AWD 익스클루시브,3,400","2019년식,58,664Km,경유,현대 팰리세이드,2.2디젤AWD 익스클루시브,3,400","2019년식,58,664Km,경유,현대 팰리세이드,2.2디젤AWD 익스클루시브,3,400","2019년식,58,664Km,경유,현대 팰리세이드,2.2디젤AWD 익스클루시브,3,400","2019년식,58,664Km,경유,현대 팰리세이드,2.2디젤AWD 익스클루시브,3,400"
102,"2018년식,58,826Km,LPG,쉐보레/대우 올란도,LPG퍼펙트블랙 ,1,550","2018년식,58,826Km,LPG,쉐보레/대우 올란도,LPG퍼펙트블랙 ,1,550","2018년식,58,826Km,LPG,쉐보레/대우 올란도,LPG퍼펙트블랙 ,1,550","2018년식,58,826Km,LPG,쉐보레/대우 올란도,LPG퍼펙트블랙 ,1,550","2018년식,58,826Km,LPG,쉐보레/대우 올란도,LPG퍼펙트블랙 ,1,550","2018년식,58,826Km,LPG,쉐보레/대우 올란도,LPG퍼펙트블랙 ,1,550","2018년식,58,826Km,LPG,쉐보레/대우 올란도,LPG퍼펙트블랙 ,1,550"
103,"2013년식,65,410Km,휘발유,현대 그랜저HG,가솔린 HG240 모던,1,220","2013년식,65,410Km,휘발유,현대 그랜저HG,가솔린 HG240 모던,1,220","2013년식,65,410Km,휘발유,현대 그랜저HG,가솔린 HG240 모던,1,220","2013년식,65,410Km,휘발유,현대 그랜저HG,가솔린 HG240 모던,1,220","2013년식,65,410Km,휘발유,현대 그랜저HG,가솔린 HG240 모던,1,220","2013년식,65,410Km,휘발유,현대 그랜저HG,가솔린 HG240 모던,1,220","2013년식,65,410Km,휘발유,현대 그랜저HG,가솔린 HG240 모던,1,220"
104,"2015 년식,99,927Km,휘발유,기아 더뉴K7,2.4GDI 프레스티지스페셜,1,520","2015 년식,99,927Km,휘발유,기아 더뉴K7,2.4GDI 프레스티지스페셜,1,520","2015 년식,99,927Km,휘발유,기아 더뉴K7,2.4GDI 프레스티지스페셜,1,520","2015 년식,99,927Km,휘발유,기아 더뉴K7,2.4GDI 프레스티지스페셜,1,520","2015 년식,99,927Km,휘발유,기아 더뉴K7,2.4GDI 프레스티지스페셜,1,520","2015 년식,99,927Km,휘발유,기아 더뉴K7,2.4GDI 프레스티지스페셜,1,520","2015 년식,99,927Km,휘발유,기아 더뉴K7,2.4GDI 프레스티지스페셜,1,520"
105,"2018년식,109,118Km,휘발유,기아 더뉴K9(1세대),3.3GDI 이그제큐티브 ,2,480","2018년식,109,118Km,휘발유,기아 더뉴K9(1세대),3.3GDI 이그제큐티브 ,2,480","2018년식,109,118Km,휘발유,기아 더뉴K9(1세대),3.3GDI 이그제큐티브 ,2,480","2018년식,109,118Km,휘발유,기아 더뉴K9(1세대),3.3GDI 이그제큐티브 ,2,480","2018년식,109,118Km,휘발유,기아 더뉴K9(1세대),3.3GDI 이그제큐티브 ,2,480","2018년식,109,118Km,휘발유,기아 더뉴K9(1세대),3.3GDI 이그제큐티브 ,2,480","2018년식,109,118Km,휘발유,기아 더뉴K9(1세대),3.3GDI 이그제큐티브 ,2,480"
106,"2016년식,152,530Km,휘발유,기아 올뉴K7,3.3GDI 노블레스 스페셜,1,460","2016년식,152,530Km,휘발유,기아 올뉴K7,3.3GDI 노블레스 스페셜,1,460","2016년식,152,530Km,휘발유,기아 올뉴K7,3.3GDI 노블레스 스페셜,1,460","2016년식,152,530Km,휘발유,기아 올뉴K7,3.3GDI 노블레스 스페셜,1,460","2016년식,152,530Km,휘발유,기아 올뉴K7,3.3GDI 노블레스 스페셜,1,460","2016년식,152,530Km,휘발유,기아 올뉴K7,3.3GDI 노블레스 스페셜,1,460","2016년식,152,530Km,휘발유,기아 올뉴K7,3.3GDI 노블레스 스페셜,1,460"
107,"2019년식,59,303Km,경유,기아 더뉴카니발,9인승 노블레스스페셜,2,690","2019년식,59,303Km,경유,기아 더뉴카니발,9인승 노블레스스페셜,2,690","2019년식,59,303Km,경유,기아 더뉴카니발,9인승 노블레스스페셜,2,690","2019년식,59,303Km,경유,기아 더뉴카니발,9인승 노블레스스페셜,2,690","2019년식,59,303Km,경유,기아 더뉴카니발,9인승 노블레스스페셜,2,690","2019년식,59,303Km,경유,기아 더뉴카니발,9인승 노블레스스페셜,2,690","2019년식,59,303Km,경유,기아 더뉴카니발,9인승 노블레스스페셜,2,690"
108,"2016년식,51,390Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,590","2016년식,51,390Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,590","2016년식,51,390Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,590","2016년식,51,390Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,590","2016년식,51,390Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,590","2016년식,51,390Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,590","2016년식,51,390Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,590"
109,"2021년식,9,312Km,경유,기아 카니발(4세대),디젤 7인승 시그니처 ,4,830","2021년식,9,312Km,경유,기아 카니발(4세대),디젤 7인승 시그니처 ,4,830","2021년식,9,312Km,경유,기아 카니발(4세대),디젤 7인승 시그니처 ,4,830","2021년식,9,312Km,경유,기아 카니발(4세대),디젤 7인승 시그니처 ,4,830","2021년식,9,312Km,경유,기아 카니발(4세대),디젤 7인승 시그니처 ,4,830","2021년식,9,312Km,경유,기아 카니발(4세대),디젤 7인승 시그니처 ,4,830","2021년식,9,312Km,경유,기아 카니발(4세대),디젤 7인승 시그니처 ,4,830"
110,"2017년식,155,000Km,경유,기아 올뉴카니발,9인승 프레스티지,1,700","2017년식,155,000Km,경유,기아 올뉴카니발,9인승 프레스티지,1,700","2017년식,155,000Km,경유,기아 올뉴카니발,9인승 프레스티지,1,700","2017년식,155,000Km,경유,기아 올뉴카니발,9인승 프레스티지,1,700","2017년식,155,000Km,경유,기아 올뉴카니발,9인승 프레스티지,1,700","2017년식,155,000Km,경유,기아 올뉴카니발,9인승 프레스티지,1,700","2017년식,155,000Km,경유,기아 올뉴카니발,9인승 프레스티지,1,700"
111,"2013 년식,111,906Km,휘발유,현대 에쿠스(신형),VS380 프레스티지,2,290","2013 년식,111,906Km,휘발유,현대 에쿠스(신형),VS380 프레스티지,2,290","2013 년식,111,906Km,휘발유,현대 에쿠스(신형),VS380 프레스티지,2,290","2013 년식,111,906Km,휘발유,현대 에쿠스(신형),VS380 프레스티지,2,290","2013 년식,111,906Km,휘발유,현대 에쿠스(신형),VS380 프레스티지,2,290","2013 년식,111,906Km,휘발유,현대 에쿠스(신형),VS380 프레스티지,2,290","2013 년식,111,906Km,휘발유,현대 에쿠스(신형),VS380 프레스티지,2,290"
112,"2017년식,40,714Km,휘발유,쉐보레/대우 올뉴말리부,가솔린1.5터보LS 디럭스,1,410","2017년식,40,714Km,휘발유,쉐보레/대우 올뉴말리부,가솔린1.5터보LS 디럭스,1,410","2017년식,40,714Km,휘발유,쉐보레/대우 올뉴말리부,가솔린1.5터보LS 디럭스,1,410","2017년식,40,714Km,휘발유,쉐보레/대우 올뉴말리부,가솔린1.5터보LS 디럭스,1,410","2017년식,40,714Km,휘발유,쉐보레/대우 올뉴말리부,가솔린1.5터보LS 디럭스,1,410","2017년식,40,714Km,휘발유,쉐보레/대우 올뉴말리부,가솔린1.5터보LS 디럭스,1,410","2017년식,40,714Km,휘발유,쉐보레/대우 올뉴말리부,가솔린1.5터보LS 디럭스,1,410"
113,"2013년식,155,034Km,경유,폭스바겐 골프(6세대),2.0TDI ,800","2013년식,155,034Km,경유,폭스바겐 골프(6세대),2.0TDI ,800","2013년식,155,034Km,경유,폭스바겐 골프(6세대),2.0TDI ,800","2013년식,155,034Km,경유,폭스바겐 골프(6세대),2.0TDI ,800","2013년식,155,034Km,경유,폭스바겐 골프(6세대),2.0TDI ,800","2013년식,155,034Km,경유,폭스바겐 골프(6세대),2.0TDI ,800","2013년식,155,034Km,경유,폭스바겐 골프(6세대),2.0TDI ,800"
114,"2012 년식,59,343Km,휘발유,현대 그랜저HG,가솔린 HG300 프라임,1,020","2012 년식,59,343Km,휘발유,현대 그랜저HG,가솔린 HG300 프라임,1,020","2012 년식,59,343Km,휘발유,현대 그랜저HG,가솔린 HG300 프라임,1,020","2012 년식,59,343Km,휘발유,현대 그랜저HG,가솔린 HG300 프라임,1,020","2012 년식,59,343Km,휘발유,현대 그랜저HG,가솔린 HG300 프라임,1,020","2012 년식,59,343Km,휘발유,현대 그랜저HG,가솔린 HG300 프라임,1,020","2012 년식,59,343Km,휘발유,현대 그랜저HG,가솔린 HG300 프라임,1,020"
115,"2017년식,139,310Km,휘발유,제네시스 EQ900,3.3T-GDI AWD 럭셔리,3,040","2017년식,139,310Km,휘발유,제네시스 EQ900,3.3T-GDI AWD 럭셔리,3,040","2017년식,139,310Km,휘발유,제네시스 EQ900,3.3T-GDI AWD 럭셔리,3,040","2017년식,139,310Km,휘발유,제네시스 EQ900,3.3T-GDI AWD 럭셔리,3,040","2017년식,139,310Km,휘발유,제네시스 EQ900,3.3T-GDI AWD 럭셔리,3,040","2017년식,139,310Km,휘발유,제네시스 EQ900,3.3T-GDI AWD 럭셔리,3,040","2017년식,139,310Km,휘발유,제네시스 EQ900,3.3T-GDI AWD 럭셔리,3,040"
116,"2019 년식,67,234Km,휘발유+전기,기아 K7프리미어 하이브리드,2.4하이브리드 시그니처,3,590","2019 년식,67,234Km,휘발유+전기,기아 K7프리미어 하이브리드,2.4하이브리드 시그니처,3,590","2019 년식,67,234Km,휘발유+전기,기아 K7프리미어 하이브리드,2.4하이브리드 시그니처,3,590","2019 년식,67,234Km,휘발유+전기,기아 K7프리미어 하이브리드,2.4하이브리드 시그니처,3,590","2019 년식,67,234Km,휘발유+전기,기아 K7프리미어 하이브리드,2.4하이브리드 시그니처,3,590","2019 년식,67,234Km,휘발유+전기,기아 K7프리미어 하이브리드,2.4하이브리드 시그니처,3,590","2019 년식,67,234Km,휘발유+전기,기아 K7프리미어 하이브리드,2.4하이브리드 시그니처,3,590"
117,"2016 년식,146,219Km,휘발유,기아 올뉴K7,3.3GDI 노블레스 스페셜,1,520","2016 년식,146,219Km,휘발유,기아 올뉴K7,3.3GDI 노블레스 스페셜,1,520","2016 년식,146,219Km,휘발유,기아 올뉴K7,3.3GDI 노블레스 스페셜,1,520","2016 년식,146,219Km,휘발유,기아 올뉴K7,3.3GDI 노블레스 스페셜,1,520","2016 년식,146,219Km,휘발유,기아 올뉴K7,3.3GDI 노블레스 스페셜,1,520","2016 년식,146,219Km,휘발유,기아 올뉴K7,3.3GDI 노블레스 스페셜,1,520","2016 년식,146,219Km,휘발유,기아 올뉴K7,3.3GDI 노블레스 스페셜,1,520"
118,"2016 년식,60,839Km,휘발유+전기,기아 K7 하이브리드,700h 프레스티지,1,680","2016 년식,60,839Km,휘발유+전기,기아 K7 하이브리드,700h 프레스티지,1,680","2016 년식,60,839Km,휘발유+전기,기아 K7 하이브리드,700h 프레스티지,1,680","2016 년식,60,839Km,휘발유+전기,기아 K7 하이브리드,700h 프레스티지,1,680","2016 년식,60,839Km,휘발유+전기,기아 K7 하이브리드,700h 프레스티지,1,680","2016 년식,60,839Km,휘발유+전기,기아 K7 하이브리드,700h 프레스티지,1,680","2016 년식,60,839Km,휘발유+전기,기아 K7 하이브리드,700h 프레스티지,1,680"
119,"2017년식,155,871Km,휘발유,벤츠 E클래스(W213),E300아방가르드 ,3,750","2017년식,155,871Km,휘발유,벤츠 E클래스(W213),E300아방가르드 ,3,750","2017년식,155,871Km,휘발유,벤츠 E클래스(W213),E300아방가르드 ,3,750","2017년식,155,871Km,휘발유,벤츠 E클래스(W213),E300아방가르드 ,3,750","2017년식,155,871Km,휘발유,벤츠 E클래스(W213),E300아방가르드 ,3,750","2017년식,155,871Km,휘발유,벤츠 E클래스(W213),E300아방가르드 ,3,750","2017년식,155,871Km,휘발유,벤츠 E클래스(W213),E300아방가르드 ,3,750"
120,"2018 년식,30,656Km,휘발유,쉐보레/대우 올뉴말리부,가솔린2.0터보LT 프리미엄,1,780","2018 년식,30,656Km,휘발유,쉐보레/대우 올뉴말리부,가솔린2.0터보LT 프리미엄,1,780","2018 년식,30,656Km,휘발유,쉐보레/대우 올뉴말리부,가솔린2.0터보LT 프리미엄,1,780","2018 년식,30,656Km,휘발유,쉐보레/대우 올뉴말리부,가솔린2.0터보LT 프리미엄,1,780","2018 년식,30,656Km,휘발유,쉐보레/대우 올뉴말리부,가솔린2.0터보LT 프리미엄,1,780","2018 년식,30,656Km,휘발유,쉐보레/대우 올뉴말리부,가솔린2.0터보LT 프리미엄,1,780","2018 년식,30,656Km,휘발유,쉐보레/대우 올뉴말리부,가솔린2.0터보LT 프리미엄,1,780"
121,"2015년식,90,446Km,경유,아우디 A5,35TDI콰트로다이나믹스포츠백 8T3,2,080","2015년식,90,446Km,경유,아우디 A5,35TDI콰트로다이나믹스포츠백 8T3,2,080","2015년식,90,446Km,경유,아우디 A5,35TDI콰트로다이나믹스포츠백 8T3,2,080","2015년식,90,446Km,경유,아우디 A5,35TDI콰트로다이나믹스포츠백 8T3,2,080","2015년식,90,446Km,경유,아우디 A5,35TDI콰트로다이나믹스포츠백 8T3,2,080","2015년식,90,446Km,경유,아우디 A5,35TDI콰트로다이나믹스포츠백 8T3,2,080","2015년식,90,446Km,경유,아우디 A5,35TDI콰트로다이나믹스포츠백 8T3,2,080"
122,"2012년식,126,552Km,경유,아우디 Q5,2.0TDI콰트로 ,1,550","2012년식,126,552Km,경유,아우디 Q5,2.0TDI콰트로 ,1,550","2012년식,126,552Km,경유,아우디 Q5,2.0TDI콰트로 ,1,550","2012년식,126,552Km,경유,아우디 Q5,2.0TDI콰트로 ,1,550","2012년식,126,552Km,경유,아우디 Q5,2.0TDI콰트로 ,1,550","2012년식,126,552Km,경유,아우디 Q5,2.0TDI콰트로 ,1,550","2012년식,126,552Km,경유,아우디 Q5,2.0TDI콰트로 ,1,550"
123,"2019년식,30,209Km,휘발유,벤츠 GLA클래스,GLA220 프리미엄,3,740","2019년식,30,209Km,휘발유,벤츠 GLA클래스,GLA220 프리미엄,3,740","2019년식,30,209Km,휘발유,벤츠 GLA클래스,GLA220 프리미엄,3,740","2019년식,30,209Km,휘발유,벤츠 GLA클래스,GLA220 프리미엄,3,740","2019년식,30,209Km,휘발유,벤츠 GLA클래스,GLA220 프리미엄,3,740","2019년식,30,209Km,휘발유,벤츠 GLA클래스,GLA220 프리미엄,3,740","2019년식,30,209Km,휘발유,벤츠 GLA클래스,GLA220 프리미엄,3,740"
124,"2018년식,91,748Km,휘발유,기아 더뉴K9(1세대),3.8GDI 이그제큐티브 ,2,740","2018년식,91,748Km,휘발유,기아 더뉴K9(1세대),3.8GDI 이그제큐티브 ,2,740","2018년식,91,748Km,휘발유,기아 더뉴K9(1세대),3.8GDI 이그제큐티브 ,2,740","2018년식,91,748Km,휘발유,기아 더뉴K9(1세대),3.8GDI 이그제큐티브 ,2,740","2018년식,91,748Km,휘발유,기아 더뉴K9(1세대),3.8GDI 이그제큐티브 ,2,740","2018년식,91,748Km,휘발유,기아 더뉴K9(1세대),3.8GDI 이그제큐티브 ,2,740","2018년식,91,748Km,휘발유,기아 더뉴K9(1세대),3.8GDI 이그제큐티브 ,2,740"
125,"2019년식,115,933Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 럭셔리,2,750","2019년식,115,933Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 럭셔리,2,750","2019년식,115,933Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 럭셔리,2,750","2019년식,115,933Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 럭셔리,2,750","2019년식,115,933Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 럭셔리,2,750","2019년식,115,933Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 럭셔리,2,750","2019년식,115,933Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 럭셔리,2,750"
126,"2018년식,84,847Km,경유,기아 더뉴모하비,3.0 4WD VIP,2,850","2018년식,84,847Km,경유,기아 더뉴모하비,3.0 4WD VIP,2,850","2018년식,84,847Km,경유,기아 더뉴모하비,3.0 4WD VIP,2,850","2018년식,84,847Km,경유,기아 더뉴모하비,3.0 4WD VIP,2,850","2018년식,84,847Km,경유,기아 더뉴모하비,3.0 4WD VIP,2,850","2018년식,84,847Km,경유,기아 더뉴모하비,3.0 4WD VIP,2,850","2018년식,84,847Km,경유,기아 더뉴모하비,3.0 4WD VIP,2,850"
127,"2013년식,60,000Km,휘발유,쌍용 뉴체어맨W,CW600 4트로닉 프레스티지,1,400","2013년식,60,000Km,휘발유,쌍용 뉴체어맨W,CW600 4트로닉 프레스티지,1,400","2013년식,60,000Km,휘발유,쌍용 뉴체어맨W,CW600 4트로닉 프레스티지,1,400","2013년식,60,000Km,휘발유,쌍용 뉴체어맨W,CW600 4트로닉 프레스티지,1,400","2013년식,60,000Km,휘발유,쌍용 뉴체어맨W,CW600 4트로닉 프레스티지,1,400","2013년식,60,000Km,휘발유,쌍용 뉴체어맨W,CW600 4트로닉 프레스티지,1,400","2013년식,60,000Km,휘발유,쌍용 뉴체어맨W,CW600 4트로닉 프레스티지,1,400"
128,"2017년식,88,544Km,휘발유+전기,현대 그랜저HG 하이브리드,프리미엄 ,1,820","2017년식,88,544Km,휘발유+전기,현대 그랜저HG 하이브리드,프리미엄 ,1,820","2017년식,88,544Km,휘발유+전기,현대 그랜저HG 하이브리드,프리미엄 ,1,820","2017년식,88,544Km,휘발유+전기,현대 그랜저HG 하이브리드,프리미엄 ,1,820","2017년식,88,544Km,휘발유+전기,현대 그랜저HG 하이브리드,프리미엄 ,1,820","2017년식,88,544Km,휘발유+전기,현대 그랜저HG 하이브리드,프리미엄 ,1,820","2017년식,88,544Km,휘발유+전기,현대 그랜저HG 하이브리드,프리미엄 ,1,820"
129,"2016년식,37,160Km,휘발유,현대 그랜저HG,가솔린 HG300 프리미엄,1,710","2016년식,37,160Km,휘발유,현대 그랜저HG,가솔린 HG300 프리미엄,1,710","2016년식,37,160Km,휘발유,현대 그랜저HG,가솔린 HG300 프리미엄,1,710","2016년식,37,160Km,휘발유,현대 그랜저HG,가솔린 HG300 프리미엄,1,710","2016년식,37,160Km,휘발유,현대 그랜저HG,가솔린 HG300 프리미엄,1,710","2016년식,37,160Km,휘발유,현대 그랜저HG,가솔린 HG300 프리미엄,1,710","2016년식,37,160Km,휘발유,현대 그랜저HG,가솔린 HG300 프리미엄,1,710"
130,"2018년식,67,052Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,2,190","2018년식,67,052Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,2,190","2018년식,67,052Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,2,190","2018년식,67,052Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,2,190","2018년식,67,052Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,2,190","2018년식,67,052Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,2,190","2018년식,67,052Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,2,190"
131,"2017년식,77,668Km,경유,BMW X5(F15),xDrive30d 기본형,4,900","2017년식,77,668Km,경유,BMW X5(F15),xDrive30d 기본형,4,900","2017년식,77,668Km,경유,BMW X5(F15),xDrive30d 기본형,4,900","2017년식,77,668Km,경유,BMW X5(F15),xDrive30d 기본형,4,900","2017년식,77,668Km,경유,BMW X5(F15),xDrive30d 기본형,4,900","2017년식,77,668Km,경유,BMW X5(F15),xDrive30d 기본형,4,900","2017년식,77,668Km,경유,BMW X5(F15),xDrive30d 기본형,4,900"
132,"2018년식,77,000Km,경유,현대 올뉴투싼(TL),디젤2.0 2WD 스마트,1,599","2018년식,77,000Km,경유,현대 올뉴투싼(TL),디젤2.0 2WD 스마트,1,599","2018년식,77,000Km,경유,현대 올뉴투싼(TL),디젤2.0 2WD 스마트,1,599","2018년식,77,000Km,경유,현대 올뉴투싼(TL),디젤2.0 2WD 스마트,1,599","2018년식,77,000Km,경유,현대 올뉴투싼(TL),디젤2.0 2WD 스마트,1,599","2018년식,77,000Km,경유,현대 올뉴투싼(TL),디젤2.0 2WD 스마트,1,599","2018년식,77,000Km,경유,현대 올뉴투싼(TL),디젤2.0 2WD 스마트,1,599"
133,"2018 년식,110,970Km,경유,아우디 뉴A6,35TDI ,2,720","2018 년식,110,970Km,경유,아우디 뉴A6,35TDI ,2,720","2018 년식,110,970Km,경유,아우디 뉴A6,35TDI ,2,720","2018 년식,110,970Km,경유,아우디 뉴A6,35TDI ,2,720","2018 년식,110,970Km,경유,아우디 뉴A6,35TDI ,2,720","2018 년식,110,970Km,경유,아우디 뉴A6,35TDI ,2,720","2018 년식,110,970Km,경유,아우디 뉴A6,35TDI ,2,720"
134,"2017 년식,111,360Km,경유,볼보 XC90(2세대),D5AWD 모멘텀,4,980","2017 년식,111,360Km,경유,볼보 XC90(2세대),D5AWD 모멘텀,4,980","2017 년식,111,360Km,경유,볼보 XC90(2세대),D5AWD 모멘텀,4,980","2017 년식,111,360Km,경유,볼보 XC90(2세대),D5AWD 모멘텀,4,980","2017 년식,111,360Km,경유,볼보 XC90(2세대),D5AWD 모멘텀,4,980","2017 년식,111,360Km,경유,볼보 XC90(2세대),D5AWD 모멘텀,4,980","2017 년식,111,360Km,경유,볼보 XC90(2세대),D5AWD 모멘텀,4,980"
135,"2013 년식,103,803Km,경유,기아 뉴쏘렌토R,디젤2.0 2WD TLX스페셜,1,360","2013 년식,103,803Km,경유,기아 뉴쏘렌토R,디젤2.0 2WD TLX스페셜,1,360","2013 년식,103,803Km,경유,기아 뉴쏘렌토R,디젤2.0 2WD TLX스페셜,1,360","2013 년식,103,803Km,경유,기아 뉴쏘렌토R,디젤2.0 2WD TLX스페셜,1,360","2013 년식,103,803Km,경유,기아 뉴쏘렌토R,디젤2.0 2WD TLX스페셜,1,360","2013 년식,103,803Km,경유,기아 뉴쏘렌토R,디젤2.0 2WD TLX스페셜,1,360","2013 년식,103,803Km,경유,기아 뉴쏘렌토R,디젤2.0 2WD TLX스페셜,1,360"
136,"2020 년식,26,629Km,휘발유,기아 K5 3세대,2.0가솔린 노블레스,2,740","2020 년식,26,629Km,휘발유,기아 K5 3세대,2.0가솔린 노블레스,2,740","2020 년식,26,629Km,휘발유,기아 K5 3세대,2.0가솔린 노블레스,2,740","2020 년식,26,629Km,휘발유,기아 K5 3세대,2.0가솔린 노블레스,2,740","2020 년식,26,629Km,휘발유,기아 K5 3세대,2.0가솔린 노블레스,2,740","2020 년식,26,629Km,휘발유,기아 K5 3세대,2.0가솔린 노블레스,2,740","2020 년식,26,629Km,휘발유,기아 K5 3세대,2.0가솔린 노블레스,2,740"
